rank,network,station,lat,lon,days,key,total_days,total_bytes,year_min,year_max,in_fixed_2000_network
1125,YY,OBS10,17.561399,143.196396,49,YY.OBS10,49,1234808832,2003.0,2003.0,True
1126,XV,AMPY,-24.7033,44.743599,384,XV.AMPY,384,3718164480,2012.0,2013.0,True
1127,TO,EGIP,17.264799,-91.975197,277,TO.EGIP,277,7762505728,2008.0,2009.0,True
1128,Z8,341,36.0462,109.201599,279,Z8.341,279,4836470784,2007.0,2008.0,True
1129,XE,SP18,29.483082,94.414757,350,XE.SP18,351,8103106560,2003.0,2004.0,True
1130,BL,JNRB,-15.46783,-44.505169,255,BL.JNRB,255,1170776064,2004.0,2004.0,True
1131,XN,A01,58.992599,-123.176598,73,XN.A01,73,425011200,2003.0,2003.0,True
1132,XI,HOSA,7.563968,37.857258,361,XI.HOSA,362,4208092160,2001.0,2002.0,True
1133,ZB,TIKU,-0.399,99.944199,237,ZB.TIKU,237,10798747648,2008.0,2008.0,True
1134,XF,MA28,20.1786,-102.597,505,XF.MA28,505,6592749568,2006.0,2007.0,True
1135,XN,BABAY,-1.814066,136.719955,21,XN.BABAY,22,896036864,1996.0,1996.0,True
1136,YS,PL41,24.573799,-158.933105,392,YS.PL41,392,6904385536,2006.0,2007.0,True
1137,CK,MNAS,42.49321,72.49757,252,CK.MNAS,252,5262523904,2012.0,2012.0,True
1138,YP,NE32,42.670799,117.070099,497,YP.NE32,497,6849818624,2009.0,2011.0,True
1139,TM,SRDT,14.3948,99.1213,4835,TM.SRDT,4911,194453140992,2009.0,2026.0,True
1140,GE,MLR,45.491199,25.945601,2866,GE.MLR,2865,27139038208,1994.0,2003.0,True
1141,XF,STC5,-82.396378,-134.74556,51,XF.STC5,52,421067776,1995.0,1996.0,True
1142,PL,KWP,49.631401,22.7075,5565,PL.KWP,5681,340492858880,2010.0,2026.0,True
1143,MM,TGI,20.768545,97.034073,3405,MM.TGI,3520,402439592960,2017.0,2026.0,True
1144,N4,Y60A,34.0046,-78.2163,4326,N4.Y60A,815,71281560576,2015.0,2017.0,True
1145,XW,ATUS,39.716,76.157204,123,XW.ATUS,123,679182336,1998.0,1999.0,True
1146,XD,C02,33.070999,-115.560501,446,XD.C02,446,8398328320,2011.0,2013.0,True
1147,MR,MRIV,-20.298,57.497002,1747,MR.MRIV,1747,10412098048,2008.0,2013.0,True
1148,XH,RS17,-81.401604,-162.973801,713,XH.RS17,713,18497359872,2014.0,2017.0,True
1149,GE,APE,37.068901,25.5306,2226,GE.APE,2226,43925426688,2000.0,2006.0,True
1150,XS,L18D,0.5769,-9.3765,369,XS.L18D,369,12023214080,2016.0,2017.0,True
1151,YJ,BAK01,-47.183998,-71.973503,485,YJ.BAK01,485,11161501696,2005.0,2006.0,True
1152,XR,SC25,33.580601,-103.548203,697,XR.SC25,697,14462848512,2008.0,2010.0,True
1153,XD,DCD,37.829437,95.366997,221,XD.DCD,221,4397774848,2002.0,2003.0,True
1154,Z1,MOAL,-18.566299,179.951599,345,Z1.MOAL,345,5620019200,2009.0,2010.0,True
1155,7B,SC06,-19.1437,128.117905,138,7B.SC06,139,3665842176,1994.0,1994.0,True
1156,JP,JSD,38.040001,138.257172,4438,JP.JSD,4554,27142298624,2013.0,2026.0,True
1157,7P,PC53,31.4616,-103.6937,276,7P.PC53,276,86099660800,2019.0,2020.0,True
1158,XO,LA32,54.4982,-157.8522,462,XO.LA32,462,27341832192,2018.0,2019.0,True
1159,XS,S24D,-0.1383,-12.7806,366,XS.S24D,366,25637666816,2016.0,2017.0,True
1160,9G,SA015,50.222,-114.181999,18,9G.SA015,19,10240000,2009.0,2009.0,True
1161,YC,SBF4,6.37312,117.620827,642,YC.SBF4,643,17874808832,2018.0,2020.0,True
1162,BL,BRSB,-22.535299,-45.5854,542,BL.BRSB,542,518488064,1996.0,1998.0,True
1163,C1,LL02,-43.19055,-71.84838,3887,C1.LL02,3950,240419321856,2015.0,2026.0,True
1164,TO,PG20,-14.6049,-73.997299,712,TO.PG20,712,27858968576,2011.0,2013.0,True
1165,9G,AB317,50.155998,-110.862,17,9G.AB317,18,9195520,2008.0,2008.0,True
1166,ID,ERM,42.0158,143.157196,4070,ID.ERM,4070,731041792,1980.0,1994.0,True
1167,YF,N6017,63.380829,13.65691,175,YF.N6017,175,4899876864,2006.0,2006.0,True
1168,Z1,Z34S,-17.164391,27.52483,286,Z1.Z34S,286,10347139072,2022.0,2023.0,True
1169,YY,004,36.4473,119.562599,325,YY.004,325,3404619776,2000.0,2001.0,True
1170,PM,PFVI,37.132832,-8.826829,6480,PM.PFVI,6596,223751240192,2008.0,2026.0,True
1171,ZU,TXE30,30.241536,-101.386563,24,ZU.TXE30,25,13475840,2021.0,2021.0,True
1172,6H,MASS,-21.588499,32.921299,197,6H.MASS,197,6476345344,2011.0,2012.0,True
1173,II,TLY,51.6807,103.6438,10167,II.TLY,10194,170685434880,1990.0,2026.0,True
1174,ZG,CP13,-14.7893,-71.444702,636,ZG.CP13,636,8534122496,2010.0,2012.0,True
1175,XN,B15,60.433998,-134.247406,412,XN.B15,412,3030939648,2004.0,2005.0,True
1176,AK,E18K,67.4213,-160.6027,1551,AK.E18K,1667,19141137408,2020.0,2026.0,True
1177,XB,PM25,32.875702,-4.888,993,XB.PM25,993,17189916160,2009.0,2012.0,True
1178,7B,SB03,-28.600201,140.264999,66,7B.SB03,66,1715798016,1993.0,1994.0,True
1179,ZU,MSB45,31.959723,-90.094485,31,ZU.MSB45,32,13996032,2022.0,2023.0,True
1180,YP,NE8B,46.207199,126.056297,687,YP.NE8B,687,11978719232,2009.0,2011.0,True
1181,YB,AT49,38.513699,32.252998,731,YB.AT49,731,9531527168,2013.0,2015.0,True
1182,II,NNA,-11.9875,-76.8422,12762,II.NNA,12879,231520192512,1988.0,2026.0,True
1183,GY,A11,37.929298,58.112499,345,GY.A11,345,1492971520,1993.0,1994.0,True
1184,YM,KASE,71.4776,-51.349701,775,YM.KASE,775,26640818176,2013.0,2015.0,True
1185,XO,WD49,54.399083,-151.89947,425,XO.WD49,425,19771023360,2018.0,2019.0,True
1186,AK,E24K,68.0748,-148.4868,2275,AK.E24K,2391,54192314880,2020.0,2026.0,True
1187,AF,WIN,-22.5667,17.1,4747,AF.WIN,4863,109454421504,2005.0,2026.0,True
1188,XA,SA73,-21.853668,30.277611,327,XA.SA73,328,1995431936,1997.0,1998.0,True
1189,XA,SA60,-23.851931,24.959381,339,XA.SA60,340,2188854272,1997.0,1998.0,True
1190,1G,WA05,39.46912,107.78784,153,1G.WA05,154,3113668608,2011.0,2011.0,True
1191,XD,KIBA,-5.3223,36.5695,274,XD.KIBA,274,1620226048,1994.0,1995.0,True
1192,JP,JHJ2,33.115299,139.813797,7174,JP.JHJ2,7290,76053128704,2007.0,2026.0,True
1193,AK,PS06,65.8545,-149.7369,2387,AK.PS06,2502,234949480960,2020.0,2026.0,True
1194,XF,NE3,76.394577,-43.458302,724,XF.NE3,725,18806639104,2014.0,2016.0,True
1195,MN,WDD,35.8373,14.5242,9447,MN.WDD,9564,143326440960,1995.0,2026.0,True
1196,YS,ONIX,-10.1033,124.4498,713,YS.ONIX,713,17170995200,2014.0,2016.0,True
1197,PL,BEL,51.837002,20.792,5698,PL.BEL,5814,403591135744,2010.0,2026.0,True
1198,EO,KLRS,61.03095,-138.40663,2132,EO.KLRS,2248,73282483200,2018.0,2026.0,True
1199,XJ,OSO,59.261375,163.084213,139,XJ.OSO,140,3264082944,1998.0,1999.0,True
1200,YI,BARR,44.282799,12.0797,919,YI.BARR,920,10090209280,2003.0,2006.0,True
1201,XH,ESP03,-29.7428,-64.014297,728,XH.ESP03,728,8765515264,2008.0,2010.0,True
1202,BL,PORB,-13.33043,-49.078739,459,BL.PORB,459,1090031616,2000.0,2002.0,True
1203,BL,CAMB,-21.784,-41.429001,241,BL.CAMB,241,313413632,1999.0,1999.0,True
1204,ZA,A20,9.4403,-144.620102,19,ZA.A20,19,1340030976,2011.0,2011.0,True
1205,QZ,ALGA,49.986897,57.210083,1595,QZ.ALGA,1712,183340313600,2022.0,2026.0,True
1206,YA,MC14,27.864599,99.735199,345,YA.MC14,345,4882822144,2003.0,2004.0,True
1207,1G,WOP23,37.3256,100.06438,234,1G.WOP23,235,5653442560,2010.0,2011.0,True
1208,DK,MUD,56.455,9.1733,5933,DK.MUD,6040,229489249792,2009.0,2026.0,True
1209,XW,SIMA,17.55549,52.316299,212,XW.SIMA,213,2452041728,2009.0,2009.0,True
1210,XV,TETE,-16.129999,33.57,458,XV.TETE,458,6922779648,2011.0,2013.0,True
1211,1A,NE00,39.990002,124.306999,264,1A.NE00,264,2724151296,2007.0,2008.0,True
1212,XV,MAHA,-23.1714,47.689899,691,XV.MAHA,691,11460362240,2011.0,2013.0,True
1213,3C,NW09,6.289741,-74.985709,469,3C.NW09,470,12486725120,2022.0,2023.0,True
1214,XG,BYBT,40.235348,40.265499,459,XG.BYBT,460,5712071680,1999.0,2001.0,True
1215,US,AMTX,34.8837,-101.6808,7579,US.AMTX,7695,97494029312,2004.0,2026.0,True
1216,1G,WOP11,37.52923,104.79038,359,1G.WOP11,360,8099700736,2010.0,2011.0,True
1217,SN,WG02,37.240501,-115.197701,17,SN.WG02,17,603176960,2016.0,2016.0,True
1218,YM,12,23.405899,122.687202,385,YM.12,385,9741508608,2008.0,2009.0,True
1219,X1,LW2,-80.972198,148.032104,18,X1.LW2,18,1336315904,2011.0,2012.0,True
1220,XV,ZOBE,-18.1369,47.228901,395,XV.ZOBE,395,6268379136,2012.0,2013.0,True
1221,YG,INC37,15.691732,-88.351567,590,YG.INC37,591,19741679616,2024.0,2025.0,True
1222,YI,D35,20.112801,-63.517601,180,YI.D35,180,5795749888,2007.0,2007.0,True
1223,YT,MILR,-83.3063,156.2517,3091,YT.MILR,3091,32743022592,2008.0,2016.0,True
1224,XB,CM03,3.519,15.034,271,XB.CM03,271,5221479424,2006.0,2007.0,True
1225,XI,SC10,49.752998,-83.817001,871,XI.SC10,871,9506066944,2011.0,2013.0,True
1226,7D,G36D,42.4618,-126.8965,416,7D.G36D,416,15180828672,2014.0,2015.0,True
1227,ZU,ALB50,31.520683,-86.43978,33,ZU.ALB50,34,17117184,2022.0,2022.0,True
1228,HL,ARG,36.213558,28.12122,5790,HL.ARG,5906,195852374528,2008.0,2026.0,True
1229,AK,D20K,68.7132,-156.6132,1855,AK.D20K,1945,38932709376,2020.0,2026.0,True
1230,Z5,KAGD,1.024,30.662,725,Z5.KAGD,726,12675629056,2022.0,2024.0,True
1231,XM,ANB16,-24.0911,-61.4628,561,XM.ANB16,562,16462336000,2022.0,2024.0,True
1232,EI,DSB,53.24519,-6.37619,3739,EI.DSB,3855,127208607232,2016.0,2026.0,True
1233,GE,SKD,35.411999,23.927999,2145,GE.SKD,2143,36232726528,1998.0,2004.0,True
1234,YT,MTAK,-76.3157,-112.7986,2483,YT.MTAK,2483,53263568896,2019.0,2025.0,True
1235,X5,NOTN,63.293659,-78.135452,1076,X5.NOTN,1076,7088607232,2007.0,2010.0,True
1236,YS,SARA,-8.7873,121.1043,727,YS.SARA,727,11659816960,2014.0,2016.0,True
1237,Y2,PURG,30.198799,81.275299,1418,Y2.PURG,1418,33529225216,2007.0,2011.0,True
1238,ZU,NZ04,-41.999298,165.502396,370,ZU.NZ04,370,6726643712,2009.0,2010.0,True
1239,XO,EP23,56.9071,-157.0201,351,XO.EP23,351,12505726976,2018.0,2019.0,True
1240,XP,N20,38.917702,-106.187599,452,XP.N20,452,5753674752,2008.0,2009.0,True
1241,XR,FA23,45.550365,-99.9841,376,XR.FA23,377,5947762688,2001.0,2002.0,True
1242,GE,IBBN,52.306301,7.7592,2622,GE.IBBN,2622,52952521216,1999.0,2006.0,True
1243,2F,S04,23.52549,120.185242,74,2F.S04,74,4380273152,2009.0,2009.0,True
1244,XM,ANB11,-25.951,-62.49889,585,XM.ANB11,586,20886114304,2022.0,2024.0,True
1245,GH,KLEF,6.6142,0.4407,526,GH.KLEF,526,17022280192,2012.0,2014.0,True
1246,OZ,CURRY,-41.09589,146.95012,710,OZ.CURRY,826,51828901376,2025.0,2026.0,True
1247,X5,SHMN,64.576668,-84.114517,560,X5.SHMN,558,4126068736,2007.0,2010.0,True
1248,4P,WIF39,45.842041,-90.735261,33,4P.WIF39,34,20590592,2011.0,2011.0,True
1249,5A,KAVI,-2.56941,150.804428,621,5A.KAVI,622,9295462400,2014.0,2016.0,True
1250,YS,PL38,19.9863,-162.025604,416,YS.PL38,416,3469078528,2006.0,2007.0,True
1251,GB,WACR,52.72433,0.62833,3619,GB.WACR,3731,137358067200,2015.0,2026.0,True
1252,TM,CHBT,12.7441,102.3526,2899,TM.CHBT,2921,105555093504,2009.0,2026.0,True
1253,4P,ALY50,33.397383,-85.88498,21,4P.ALY50,22,18182144,2015.0,2015.0,True
1254,XA,S16,-8.97577,15.49649,1988,XA.S16,1989,13023186944,1972.0,1977.0,True
1255,XE,CC07,-6.15879,-133.0464,395,XE.CC07,395,27709505536,2018.0,2019.0,True
1256,BX,KGCAE,-22.853821,22.206787,2439,BX.KGCAE,2554,63874354176,2018.0,2026.0,True
1257,XP,LZAE,-25.3074,-68.3992,455,XP.LZAE,455,17462833152,2011.0,2013.0,True
1258,YR,S021,45.09969,-124.34912,33,YR.S021,33,9110421504,2021.0,2021.0,True
1259,4P,MTE22,46.618758,-106.077252,25,4P.MTE22,26,13545472,2018.0,2018.0,True
1260,2A,30,-14.3692,-116.1567,354,2A.30,354,2542915584,2001.0,2002.0,True
1261,YP,NEA3,47.562302,121.292,695,YP.NEA3,695,9472421888,2009.0,2011.0,True
1262,YO,D03,34.3559,-74.488701,364,YO.D03,364,25547771904,2014.0,2015.0,True
1263,XB,NRT6,12.4478,-83.000801,20,XB.NRT6,20,2269319168,2008.0,2008.0,True
1264,QZ,TDK,45.002246,78.40445,1394,QZ.TDK,1510,104027722240,2023.0,2026.0,True
1265,1P,GUMN,-50.3199,-75.3644,823,1P.GUMN,823,22063964160,2018.0,2021.0,True
1266,XA,SA03,-33.6619,21.3354,260,XA.SA03,261,1654602752,1998.0,1999.0,True
1267,KS,SH2B,38.2686,128.2524,1127,KS.SH2B,1175,6999299584,2023.0,2026.0,True
1268,5C,IL17,-32.128165,-71.50888,51,5C.IL17,52,1335783424,2015.0,2016.0,True
1269,XN,B11,60.087002,-130.606995,335,XN.B11,335,2686496768,2004.0,2005.0,True
1270,XF,MA36,19.3594,-104.893204,506,XF.MA36,506,6040002560,2006.0,2007.0,True
1271,XW,SAWQ,18.1618,56.4314,357,XW.SAWQ,357,6133796864,2010.0,2011.0,True
1272,ZG,CP12,-15.2374,-69.531097,631,ZG.CP12,631,6525091840,2010.0,2012.0,True
1273,YR,ED15,42.527802,13.55816,274,YR.ED15,274,10987044864,2016.0,2017.0,True
1274,6H,FUNH,-23.0973,34.378201,242,6H.FUNH,242,4665057280,2011.0,2012.0,True
1275,CU,GRTK,21.511472,-71.13425,6366,CU.GRTK,6482,288917167104,2007.0,2026.0,True
1276,XL,HD54,47.499901,96.803398,644,XL.HD54,644,20435468288,2012.0,2014.0,True
1277,C8,FORQ,48.7542,-69.1135,1320,C8.FORQ,1320,37185069568,2015.0,2019.0,True
1278,YY,TABO,11.8548,38.019001,41,YY.TABO,41,1656791040,2014.0,2014.0,True
1279,XA,EP15,40.33766,47.79234,367,XA.EP15,368,8460812288,2021.0,2023.0,True
1280,TW,MATB,26.151501,119.945602,1971,TW.MATB,1971,18759512064,2000.0,2006.0,True
1281,XL,HD74,49.500999,99.152298,648,XL.HD74,648,20412628992,2012.0,2014.0,True
1282,XJ,ESS,55.932159,158.694794,249,XJ.ESS,250,3622668288,1998.0,1999.0,True
1283,3J,OBS17,-14.43021,-173.2349,619,3J.OBS17,619,43380834304,2023.0,2025.0,True
1284,ZU,NZ26,-46.997898,174.498398,362,ZU.NZ26,362,7609126912,2009.0,2010.0,True
1285,CZ,BEDC,50.78933,15.16976,1060,CZ.BEDC,1149,310835939328,2023.0,2026.0,True
1286,DK,KULLO,74.580498,-57.2201,4651,DK.KULLO,4651,123948237824,2009.0,2024.0,True
1287,TM,PANO,17.147614,104.6122,2504,TM.PANO,2599,91258414080,2009.0,2026.0,True
1288,NY,TGTN,61.5267,-128.27268,2941,NY.TGTN,2941,73697288704,2014.0,2025.0,True
1289,YT,DUFK,-82.8619,-53.2006,6027,YT.DUFK,6027,78677966848,2008.0,2025.0,True
1290,M8,RUGBY,-34.36646,148.94292,77,M8.RUGBY,193,6392813056,2026.0,2026.0,True
1291,YS,PL27,18.000299,-155.714996,369,YS.PL27,369,6635106304,2005.0,2006.0,True
1292,4P,NCT60,35.472862,-76.910764,22,4P.NCT60,23,12959744,2016.0,2016.0,True
1293,Y5,PER,53.68,-116.040001,1756,Y5.PER,3189,59037040128,2006.0,2018.0,True
1294,MZ,MOCU,-16.868499,36.833328,820,MZ.MOCU,820,23678942720,2023.0,2026.0,True
1295,TJ,MURGB,38.254,74.058,702,TJ.MURGB,820,79173849088,2025.0,2026.0,True
1296,XB,CM24,6.523,14.288,451,XB.CM24,451,7378584064,2005.0,2007.0,True
1297,ZQ,159,38.216702,117.391502,434,ZQ.159,434,7482114048,2001.0,2003.0,True
1298,ON,ANA01,-14.531001,-40.74522,507,ON.ANA01,623,11654814208,2019.0,2026.0,True
1299,YS,PL46,24.312099,-156.9646,392,YS.PL46,392,7092588544,2006.0,2007.0,True
1300,XB,PM04,35.402599,-5.1525,1095,XB.PM04,1095,18216009728,2009.0,2012.0,True
1301,NP,7210,46.84859,-114.04056,87,NP.7210,87,78210048,2024.0,2024.0,True
1302,ZD,D03,-4.0416,-104.491798,374,ZD.D03,374,8550490112,2007.0,2009.0,True
1303,IU,CASY,-66.2792,110.5354,10560,IU.CASY,5653,110391558656,1996.0,2013.0,True
1304,ZU,ARY40,33.924108,-93.505624,60,ZU.ARY40,61,33013760,2022.0,2022.0,True
1305,ZA,B06,9.7074,-147.748093,392,ZA.B06,392,27488976896,2011.0,2012.0,True
1306,ZL,B01,32.136501,158.233002,36,ZL.B01,604,17120358400,2010.0,2015.0,True
1307,5H,EITE,15.2359,38.777901,447,5H.EITE,447,6518992896,2011.0,2012.0,True
1308,5H,TIOE,14.6651,40.8666,479,5H.TIOE,479,8496283648,2011.0,2012.0,True
1309,YB,AT06,39.6731,35.6665,660,YB.AT06,660,6625357824,2013.0,2015.0,True
1310,YH,G03,-1.2782,-90.4813,945,YH.G03,945,5210124288,1999.0,2003.0,True
1311,IC,XAN,34.03107,108.92321,11226,IC.XAN,11255,528589715456,1992.0,2026.0,True
1312,ZL,N07A,35.485802,-91.857803,214,ZL.N07A,214,6403268608,2012.0,2012.0,True
1313,4P,UTN19,40.900575,-109.103315,23,4P.UTN19,24,13266944,2011.0,2011.0,True
1314,AK,PPLA,62.8962,-152.1894,7169,AK.PPLA,7285,138962541056,2002.0,2026.0,True
1315,3J,OBS26,-15.36052,-169.11661,449,3J.OBS26,449,29260214272,2023.0,2025.0,True
1316,XB,PS37,38.999699,-4.9555,727,XB.PS37,727,7740559360,2010.0,2012.0,True
1317,AK,G19K,66.1434,-157.087,1995,AK.G19K,2110,47249131520,2020.0,2026.0,True
1318,4P,KSQ35,39.102871,-96.591728,15,4P.KSQ35,16,8650752,2013.0,2013.0,True
1319,YU,NL10,10.6679,-71.4911,699,YU.NL10,699,14540013568,2016.0,2018.0,True
1320,ZP,MWEN,-10.0582,28.7017,146,ZP.MWEN,146,1835274240,2010.0,2010.0,True
1321,XM,CB01,-22.09872,-70.21211,624,XM.CB01,658,30332346880,2011.0,2024.0,True
1322,N4,R61A,38.3303,-75.339,4338,N4.R61A,809,55125022720,2015.0,2017.0,True
1323,BL,SLMB,-16.570499,-50.345501,350,BL.SLMB,351,1087246336,2001.0,2003.0,True
1324,XG,WSG,37.776501,-104.3983,31,XG.WSG,31,201101312,1992.0,1992.0,True
1325,XR,FG01,36.6308,-98.7392,130,XR.FG01,130,10559594496,2016.0,2016.0,True
1326,YM,NTW4,62.672298,-141.066803,27,YM.NTW4,28,382157824,2002.0,2003.0,True
1327,X2,260,39.795799,112.886002,278,X2.260,278,5465055232,2005.0,2006.0,True
1328,3C,SL09,4.380633,-74.023873,672,3C.SL09,673,14987724544,2023.0,2025.0,True
1329,YC,SBA2,4.43506,115.745598,663,YC.SBA2,664,17711992832,2018.0,2020.0,True
1330,YT,THRO,-79.127296,-28.317499,294,YT.THRO,294,7814184960,2016.0,2017.0,True
1331,CA,CARA,42.707643,0.818132,3205,CA.CARA,3321,104282496000,2017.0,2026.0,True
1332,QC,00877,-43.489498,172.565002,19,QC.00877,19,95392256,2013.0,2013.0,True
1333,7D,KA05,-16.8195,124.9123,77,7D.KA05,78,2045399040,1997.0,1997.0,True
1334,MG,JRQG,20.69875,-100.451583,2392,MG.JRQG,2392,194675736576,2006.0,2020.0,True
1335,YT,HOWD,-77.5286,-86.7694,5485,YT.HOWD,6263,89257910272,2008.0,2026.0,True
1336,YT,MPAT,-78.0297,-155.0221,3637,YT.MPAT,3637,28272214016,2007.0,2017.0,True
1337,2O,BTL07,-17.60978,133.9562,471,2O.BTL07,471,6030010880,2021.0,2022.0,True
1338,4P,MTB18,48.4444,-109.796,16,4P.MTB18,17,8835072,2009.0,2009.0,True
1339,XW,MOKA,13.31374,43.25631,202,XW.MOKA,203,4587339776,2009.0,2009.0,True
1340,1D,WELC,-70.731812,-63.82737,354,1D.WELC,354,6921134080,2017.0,2018.0,True
1341,BL,RCLB,-22.4191,-47.530998,5190,BL.RCLB,5306,162955598336,2007.0,2026.0,True
1342,EP,CHC4,28.667999,-106.035896,197,EP.CHC4,197,6961062912,2014.0,2014.0,True
1343,4P,MIC41,47.432262,-87.76179,29,4P.MIC41,30,17764352,2012.0,2012.0,True
1344,Z8,373,35.941299,103.562599,500,Z8.373,500,7915134976,2007.0,2008.0,True
1345,YG,GLN4,61.789501,-147.679596,733,YG.GLN4,733,8818188288,2016.0,2018.0,True
1346,ZC,TIN1,14.9603,145.641205,229,ZC.TIN1,229,3989420544,2006.0,2007.0,True
1347,XC,AMDO,32.247002,91.688004,316,XC.AMDO,316,488448000,1991.0,1992.0,True
1348,OZ,MILD,-34.25915,142.05571,531,OZ.MILD,531,7896949760,2025.0,2026.0,True
1349,YT,PECA,-85.6124,-68.5525,3597,YT.PECA,3597,31443906560,2008.0,2019.0,True
1350,QZ,BRZS,49.981769,72.677469,1542,QZ.BRZS,1658,164594949632,2022.0,2026.0,True
1351,MN,DIVS,44.0981,19.9917,5452,MN.DIVS,5556,43842933760,2005.0,2026.0,True
1352,TJ,SHAA,37.562,68.122803,2645,TJ.SHAA,2645,138318689280,2009.0,2024.0,True
1353,XA,GP03,42.6352,44.6162,24,XA.GP03,510,10362713088,2017.0,2018.0,True
1354,XV,HNJO,65.5626,-24.1531,337,XV.HNJO,337,1247770624,1995.0,1996.0,True
1355,XY,U54B,-35.545898,-71.359703,185,XY.U54B,185,5455556096,2010.0,2010.0,True
1356,YT,CLRK,-77.3231,-141.8485,2179,YT.CLRK,2179,17012285440,2010.0,2017.0,True
1357,PS,TSK,36.2108,140.1097,12001,PS.TSK,0,0,,,True
1358,M8,AU41,-28.0108,120.9861,322,M8.AU41,419,7578119168,2025.0,2026.0,True
1359,XG,CES,39.393501,-101.065498,123,XG.CES,123,1001668608,1992.0,1992.0,True
1360,LO,LOBA2,18.0814,-71.0936,937,LO.LOBA2,937,23280718336,2016.0,2019.0,True
1361,XF,GOAT,60.136902,-141.453003,505,XF.GOAT,505,14895894528,2009.0,2011.0,True
1362,TM,SKLT,7.175815,100.615686,3803,TM.SKLT,3919,260398716928,2009.0,2026.0,True
1363,YM,37,21.6698,119.495399,262,YM.37,262,2280747008,2008.0,2009.0,True
1364,ZU,214,20.959118,-158.64342,33,ZU.214,33,8764473344,2018.0,2018.0,True
1365,MH,P0016,-9.0,-138.39755,223,MH.P0016,223,6647808,2018.0,2024.0,True
1366,X4,D26,32.459202,96.394203,525,X4.D26,525,4066745856,2007.0,2009.0,True
1367,XB,CM17,5.546,12.312,373,XB.CM17,373,7303809024,2006.0,2007.0,True
1368,XR,FA27,49.942284,-108.108139,357,XR.FA27,358,6389396480,2001.0,2002.0,True
1369,XB,LOWI,-63.247002,-62.180801,362,XB.LOWI,362,3776389120,1998.0,1999.0,True
1370,X5,KIMN,62.850731,-69.879456,360,X5.KIMN,361,2804404224,2009.0,2010.0,True
1371,XF,L02,17.2999,147.470795,42,XF.L02,265,13358612480,2000.0,2012.0,True
1372,4P,NHC60,45.156504,-71.184871,18,4P.NHC60,19,13578240,2017.0,2017.0,True
1373,YP,NE6F,45.295898,131.201401,636,YP.NE6F,636,11115544576,2009.0,2011.0,True
1374,1U,PAE,-37.246692,175.650908,187,1U.PAE,187,7487921664,2024.0,2025.0,True
1375,ZU,MSW46,34.942353,-88.592052,22,ZU.MSW46,23,12455936,2022.0,2022.0,True
1376,EC,BOSC,-3.1512,-78.495102,479,EC.BOSC,479,27897029120,2016.0,2018.0,True
1377,XC,FL014,27.189183,-82.290182,22,XC.FL014,23,91992064,2015.0,2015.0,True
1378,XR,W1,32.092289,88.306221,302,XR.W1,303,1800211456,1998.0,1999.0,True
1379,JW,BRR,32.772406,-107.564169,1089,JW.BRR,1205,38661803008,2024.0,2026.0,True
1380,4P,UTQ13,38.853336,-114.035881,32,4P.UTQ13,33,18030592,2011.0,2011.0,True
1381,YY,CHGE,10.9614,36.518398,688,YY.CHGE,688,31012560896,2014.0,2016.0,True
1382,HG,EIL,29.549999,34.950001,1221,HG.EIL,1221,631119872,1972.0,1979.0,True
1383,XW,SS20,-18.908386,-70.926254,42,XW.SS20,42,11354537984,2016.0,2016.0,True
1384,7D,J31C,45.551899,-129.672394,282,7D.J31C,282,11324157952,2013.0,2014.0,True
1385,XA,SA35,-27.018299,29.088301,263,XA.SA35,264,1731311616,1998.0,1999.0,True
1386,1G,WOP01,37.66651,107.33679,355,1G.WOP01,356,6213936640,2010.0,2011.0,True
1387,AK,FALS,54.8564,-163.4176,7121,AK.FALS,7237,290917927424,2002.0,2026.0,True
1388,1E,TQF,81.41333,-76.845001,453,1E.TQF,454,5460217856,2010.0,2012.0,True
1389,XK,B04KH,-20.474199,24.513901,740,XK.B04KH,740,11245629440,2012.0,2014.0,True
1390,4P,WYJ23,43.415405,-105.625944,44,4P.WYJ23,45,29257728,2018.0,2018.0,True
1391,XY,BONG,9.753544,-85.207817,486,XY.BONG,487,8435144704,1999.0,2001.0,True
1392,8A,WAND,-24.649982,19.743595,519,8A.WAND,519,5425038336,2017.0,2018.0,True
1393,K5,MONG,27.260258,91.156708,133,K5.MONG,133,7596771840,2017.0,2018.0,True
1394,XF,H0650,28.8955,85.3274,252,XF.H0650,252,3962819584,2003.0,2004.0,True
1395,3H,G44,-1.8313,-93.8518,439,3H.G44,439,16190853120,2023.0,2024.0,True
1396,NN,DIX,39.8021,-118.083,1852,NN.DIX,1968,116301675008,2021.0,2026.0,True
1397,BL,AQDA,-20.48,-55.700001,934,BL.AQDA,935,6267510784,2004.0,2007.0,True
1398,M8,AY52,-33.46036,123.00861,295,M8.AY52,386,8406996992,2025.0,2026.0,True
1399,YS,PL19,16.711901,-153.407806,365,YS.PL19,365,8391204864,2005.0,2006.0,True
1400,ZR,N1317,64.797462,16.955721,383,ZR.N1317,383,14843887616,2013.0,2014.0,True
1401,8P,CAS04,37.633351,-121.468382,41,8P.CAS04,42,23236608,2020.0,2020.0,True
1402,XV,LAHA,-14.9344,50.2911,702,XV.LAHA,702,8546217984,2011.0,2013.0,True
1403,GT,PLCA,-40.73277,-70.55083,2444,GT.PLCA,10851,163114324480,1994.0,2026.0,True
